target,total_count,num_of_documents
Arma Blanca,42,42
Mike Sheridan,42,37
Suicidal Romance,42,30
Stephen Malkmus & The Jicks,42,22
LoveLikeFire,41,37
Vermilion Sands,41,18
Freddie & The Dreamers,40,38
Styles Of Beyond,40,40
The Bear Quartet,40,40
Errol Garner,40,39
Megashira,39,32
Artist Unknown,39,28
Breaks Co-Op,38,36
Comfort Fit,38,38
The Bobbettes,38,30
Mind.In.A.Box,37,33
Guru Josh Project,37,28
Kim Leoni,37,25
Headscan,37,15
Glenn Miller & His Orchestra,36,36
Paragliders,36,23
Hungry Lucy,35,24
Green Sun,35,26
Alucidnation,35,31
Velcra,35,27
Lordz Of Brooklyn,35,25
PUNGENT STENCH,35,35
Stacy Epps,35,27
Zenzile,35,22
Vanessa Da Mata,34,34
Björn Rosenström,34,34
Maj karman kauniit kuvat,34,34
Red Light Company,34,34
Comiccon,33,33
Tilly & The Wall,33,29
Crime And The City Solution,33,33
Yesterdays Rising,33,23
Escuela de Odio,32,32
Joy Salinas,32,30
PRIMAL FEAR,31,31
George Thorogood And The Destroyers,31,30
One Man Army And The Undead Quartet,31,31
Within The Ruins,31,28
Ratos de Porao,31,29
Scandy,30,22
Rocio Banquells,30,30
Fiction 8,30,25
Pablo Sciuto,30,18
The Scattered Pages,30,30
The Receiving End Of Sirens,30,30
Rita Redshoes,30,29
Beyond The Embrace,30,29
Blind Gary Davis,29,26
Gene Krupa & His Orchestra,29,15
Bohren & Der Club Of Gore,29,28
Aca Lukas,29,24
Spaceways Inc.,29,16
Florent Marchet,28,28
Daniel Licht,28,22
Mad Dog Loose,28,28
Hercules And Love Affair,28,20
La Quinta Estacion,27,22
Smashing Orange,27,27
Lemonator,27,24
The John Scofield Band,27,23
Jazz Jamaica All Stars,27,17
CPM22,27,22
Brotherhood Of Man,26,24
Working For A Nuclear Free City,26,26
Alvik,26,21
The Samuel Jackson Five,26,26
Remute,26,24
Martha And The Muffins,26,25
Damon And Naomi,25,25
Headcrash,25,13
Revl9n,24,16
Elephone,23,23
Zen Cafe,23,23
Frankie Valli & The Four Seasons,23,20
Slagsmalsklubben,23,23
John Lord Fonda,22,18
Death By Kite,22,11
Sr Chinarro,22,22
NARNIA,22,17
Andy Prinz,22,22
The Ghost of A Thousand,22,22
Kids In The Way,21,20
Cephalgy,21,18
The Good_ The Bad and The Queen,21,12
Thomas Sagstad,21,14
Books On Tape,20,17
Dave Holland_ Chris Potter_ Robin Eubanks_ Steve Nelson_ Billy Kilson,20,20
Joensuu 1685,20,11
The Green and Yellow TV,19,14
Fagget Fairys,19,16
Desiderii Marginis,19,19
Non Prophets,19,19
Bennie Moten's Kansas City Orchestra,19,17
Ah Cama-Sotz,19,19
Start Trouble,19,19
Sayag Jazz Machine,19,19
Ellen Allien & Apparat,18,18
Adi Braun,18,18
Schneider Tm,18,16
Seventeen Evergreen,17,14
Sent By Ravens,17,17
The Velvet Underground / Nico,17,17
Dark Captain Light Captain,17,17
Because of Ghosts,16,14
Broadcast And The Focus Group,16,8
Claude Vonstroke,16,16
Audio Werner,16,7
Pete And The Pirates,16,16
Rachel Harrington,15,13
Lake Of Tears,15,9
B.G. The Prince Of Rap,15,15
Telefunka,15,15
Hagalaz' Runedance,15,15
Benassi Bros. Feat. Dhany,15,15
Kristofer Åström_ Hidden Truck,15,15
Hard 'n Phirm,15,14
Cutting Pink with Knives,14,14
Dave Darell,14,14
The Bigger Lovers,14,13
Forever In Terror,14,14
Jet Black Stare,14,12
Miasma & The Carousel Of Headless Horses,13,13
Madrid De Los Austrias,13,7
Tote King,12,12
Dj Sammy,12,12
Watermelon Slim & The Workers,12,12
Twilight Guardians,12,9
Jedi Mind Tricks Presents: Army Of The Pharaohs,12,12
Martyr Ad,12,12
55 Escape,12,12
Stardeath And White Dwarfs,11,11
Winter Took His Life,11,11
Pink Razors,11,10
Joe Brown / The Bruvvers,11,11
Laika and the Cosmonauts,11,10
LITTLE TEXAS,11,11
Duke Ellington and His Famous Orchestra,10,9
B.B.M.,10,8
Zen Café,10,7
Maura O'connell,10,10
Seidenmatt,10,10
Fall Of Serenity,10,10
Metallspürhunde,10,10
Freshlyground / Freshlyground,9,9
All My Faith Lost...,9,9
Stars Hide Fire,9,9
Jim Ed Brown & The Browns,9,9
Gary Lewis & The Playboys,9,9
3 Is A Crowd,9,9
DJ Jeroenski,8,5
Mr Mister,8,8
Lisandro Aristimuno,8,8
Suzie Leblanc,8,8
Sydän_ sydän,8,8
Misericordiam,8,8
Megavier,8,8
WINTERS BANE,8,8
Mattias Alkberg BD,8,8
GZA the Genius,7,6
Support Lesbiens,7,7
Aurosonic,7,6
Georgie Fame & The Blue Flames,7,7
Alvin And The Chipmunks,6,6
Year Of The Rabbit,6,3
The Axis Of Perdition,6,6
Ornette Coleman;London Symphony Orchestra,6,6
Exchpoptrue,6,6
Beardo_ Beardo,5,5
Dangerdoom,5,5
The Quartertones,5,5
Clue To Kalo,5,5
Link Wray & The Wraymen,5,5
Intra Meridian,5,5
Dixie Hustler,4,2
J.B. Hutto And His Hawks,4,4
Jackhigh,3,3
Ghost Face Killah,3,3
Holland-Dozier featuring Lamont Dozier,3,3
hey Negrita,3,3
Radioaktiva räker,3,3
Shane Fenton & The Fentones,3,3
Kings Of Convenience Featuring Feist,3,3
2 Vibez,2,2
The Commercial Hippies,2,2
Huey 'Piano' Smith,2,2
Bill Wells & Maher Shalal Hash Baz,2,2
The Miles Davis Sextet,2,2
Clare & The Reasons,1,1
Bobby McFerrin And Chick Corea,1,1
O.c.,1,1
The Gene Harris Quartet,1,1
Ernesto vs Bastian,1,1
Eric Tingstad And Nancy Rumbel,1,1
Ahmet Ertenu,1,1
Thomas Mapfumo_ The Blacks Unlimited,1,1
IBK Tribe,1,1
Peter_ Paul and Mary,1,1
Zinc / Angela Hunte,1,1
Homeliss Derelix,1,1
Silver Pozolli,0,0
Christina Milian / Shawnna,0,0
Jurassic 5 / Kool Keith,0,0
Bruce Wayne Vs. DJ HANZ,0,0
Telescopes_ The,0,0
Connee Boswell & The Original Memphis Five,0,0
Django Reinhardt - Dicky Wells,0,0
Tm Juke And The Jack Baker Trio Present?,0,0
Simon Says Feat. Aisjah,0,0
Gourds_ The,0,0
Molemen & Saigon,0,0
Shirley Collins / Albion Country Band,0,0
Robert Gordon_ with Link Wray,0,0
Joe Liggins / The Honeydrippers,0,0
Somerville_ Jimmy,0,0
Cypress Hill featuring Prodigy and Twin,0,0
Tommy Flanagan_ George Mraz_ Kenny Washington,0,0
Mya / Jadakiss,0,0
Steve Cropper / Pop Staples / Albert King,0,0
Memphis Slim / Roosevelt Sykes,0,0
Ali Farka Toure_ Toumani Diabate,0,0
Tiefschwarz Feat. Tracey Thorn,0,0
Talla 2XLC vs. Sean Tyas,0,0
Cab Calloway & His Band,0,0
Moimir Papalescu & The Nihilists,0,0
Django Reinhardt - Coleman Hawkins,0,0
Christina Milian / Dre,0,0
Jack McDuff / John Hart,0,0
LeggoBeast,0,0
Hurricane Chris featuring Superstarr,0,0
Kid Cudi Vs Crookers,0,0
Lena Horne;Lou Bring,0,0
Jordin Sparks feat. Chris Brown,0,0
Young Buck / Jazze Pha,0,0
Cedric IM Brooks & The Light of Saba,0,0
Django Reinhardt - Rex Stewart,0,0
DJ Ara feat. Kool Savas,0,0
Russ Freeman & The Rippingtons / Lynne Fiddmont / Bridgette Bryant / Kirk Whalum / James Gilstrap / Art Wood / Phil Perry,0,0
Ruff Ryders / Sheek / Big Pun,0,0
Christina Milian / Joe Budden,0,0
Jagged Edge featuring Run of Run DMC,0,0
Method Man / Megan Rochell,0,0
Darin Feat. Kat Deluna,0,0
Safri Duo / Clark Anderson,0,0
Crashdiet / Mick Mars,0,0
Ray Anthony Orchestra - Big Band Swing,0,0
D'Angelo / Femi Kuti / Macy Gray / Roy Hargrove / Nile Rodgers / The Soultronics / Positive Force,0,0
Tsujiko Noriko,0,0
The Teenagers feat. Frankie Lymon,0,0
Syreeta / G.C. Cameron,0,0
The Pussycat Dolls / Avant,0,0
Lo Step,0,0
MJ Cole / Concept Noir,0,0
Ghostface Killah featuring Cappadonna featuring U-God featuring Masta Killah,0,0
Waylon Jennings & Willie Nelson,0,0
Earth_ Wind & Fire / Brian McKnight,0,0
Dave Holland_ Steve Coleman_ Julian Priester_ Marvin Smitty Smith_ Kenny Wheeler,0,0
Raheem DeVaughn feat. Jill Scott_ Bilal_ Anthony Hamilton_ Algebra_ Chrisette Michele_ Shelby Johnson_ Ledisi_ Citizen Cope_ Dwele_ Chico DeBarge and Rudy Currence,0,0
F.S. Blumm_ David Grubbs,0,0
